,decam_g,decam_r,pmra_unc_present,pmdec_unc_present,pmra_unc_10yr,pmdec_unc_10yr,vr_unc
370,20.20155404839653,19.96554399314336,0.75072373154917,0.6486836126978266,112.6085597323755,97.302541904674,3.4465055530819395
175,20.20311865367169,19.967669357903794,0.7517081122472171,0.6495341940776925,112.75621683708258,97.43012911165388,3.449750067998194
495,20.2099259726,19.976916441492858,0.7560073800865151,0.6532490954145617,113.40110701297726,97.98736431218424,3.463949373516768
59,20.21099093521467,19.978363090081057,0.7566823937445964,0.6538323596433891,113.50235906168946,98.07485394650836,3.4661830291821456
92,20.21404225542789,19.98250801312136,0.7586200739199085,0.6555066658142898,113.79301108798629,98.32599987214348,3.472601341148383
409,20.21567802460204,19.98473004714754,0.7596610611373067,0.6564061596234979,113.949159170596,98.46092394352468,3.4760534073142564
195,20.228369755745344,20.00174887738217,0.7677909973772418,0.6634310559861604,115.16864960658626,99.51465839792404,3.502875594888224
328,20.23563144399586,20.01138063439128,0.7724851641773841,0.667487180696963,115.87277462660762,100.12307710454444,3.518324042572472
301,20.2366978243425,20.012795059800872,0.7731771284676681,0.6680850915885674,115.9765692701502,100.21276373828512,3.520605686249928
338,20.239989424631247,20.01716097211473,0.7753172724797062,0.6699343422397461,116.29759087195592,100.49015133596193,3.52766961174754
444,20.24134774785053,20.018962624669424,0.7762023086562482,0.6706990822369523,116.43034629843724,100.60486233554283,3.5305939800271258
109,20.24143753771815,20.019081720141024,0.7762608513071344,0.6707496676343201,116.43912769607016,100.612450145148,3.5307874836718467
19,20.242247666895185,20.020156259161432,0.7767892695529448,0.671206262040894,116.51839043294171,100.68093930613408,3.5325344525098537
424,20.242643328494296,20.02068105673591,0.7770474875780967,0.6714293824703942,116.5571231367145,100.71440737055912,3.533388368714
214,20.24800264190968,20.02762137136738,0.7805543084858746,0.6744595481091538,117.08314627288118,101.16893221637304,3.544819837541133
261,20.276175742274138,20.063759842326213,0.7992741382037647,0.6906349349527676,119.8911207305647,103.59524024291514,3.605911454242829
154,20.27679680810476,20.06454064125524,0.7996922622848517,0.6909962266344835,119.95383934272776,103.64943399517252,3.607266736369709
82,20.277341641222584,20.06522560103555,0.8000592591591615,0.6913133404384988,120.00888887387424,103.6970010657748,3.608456585661895
325,20.281568914433706,20.070540094658007,0.8029129458944574,0.6937791474233661,120.4369418841686,104.06687211350491,3.617717761654278
451,20.28634426122927,20.076543621949146,0.8061499054782709,0.6965761319181176,120.92248582174064,104.48641978771764,3.628242421424373
211,20.28737438698347,20.077838687699003,0.8068500283287628,0.6971810924394164,121.02750424931442,104.57716386591244,3.630521542544357
197,20.290034349436112,20.081182770937662,0.8086609174165381,0.6987458412628339,121.29913761248072,104.81187618942508,3.63642107066564
464,20.29905019716374,20.09242531212031,0.8148317116170112,0.7040778867370291,122.22475674255166,105.61168301055436,3.656466983091332
123,20.300432931121858,20.094132807137235,0.8157826132678039,0.7048995396197529,122.36739199017056,105.73493094296292,3.659543222168164
255,20.300633303371413,20.094380240575635,0.8159205083289173,0.7050186916628509,122.3880762493376,105.75280374942764,3.6599894640047497
62,20.3029144085358,20.097197106161683,0.8174921336635558,0.7063766980199657,122.62382004953336,105.95650470299483,3.66507791481504
239,20.30315638342966,20.09749591340733,0.8176590407221332,0.7065209186822315,122.64885610831998,105.97813780233471,3.6656185815719375
272,20.30557927946536,20.1004878721158,0.8193323190071445,0.7079667610838433,122.89984785107168,106.19501416257648,3.6710417608370887
3,20.305848937981267,20.10082086500245,0.8195187773676659,0.7081278755895364,122.92781660514989,106.21918133843046,3.671646406101484
157,20.307622619101608,20.103011128470584,0.8207463547458921,0.7091885977901398,123.1119532118838,106.37828966852096,3.6756288034702993
131,20.310091464849,20.106059829044185,0.8224583770327425,0.7106679180185833,123.36875655491136,106.6001877027875,3.681187492204807
412,20.31166268621212,20.108000081275826,0.8235499548255012,0.711611126014268,123.53249322382518,106.7416689021402,3.684734541014533
466,20.313106917764728,20.109783517753176,0.8245546925075028,0.7124792974093956,123.6832038761254,106.87189461140932,3.688001367280271
313,20.3149207881602,20.112023409703056,0.8258184648904476,0.7135712949053383,123.87276973356714,107.03569423580072,3.692113092248028
68,20.3174403687429,20.11513476114161,0.8275774052344722,0.7150911559793012,124.13661078517082,107.2636733968952,3.697840803706641
491,20.32581548082953,20.12526527650163,0.8334533430457509,0.7201684226317654,125.01800145686263,108.0252633947648,3.7167639759425617
201,20.325915647470985,20.12538558982689,0.8335238920913776,0.7202293824867243,125.02858381370665,108.03440737300863,3.716990530424251
497,20.328678213690853,20.12870379560236,0.8354721622734878,0.7219128392460232,125.32082434102315,108.28692588690348,3.7232503793010814
340,20.33309490956145,20.134008828886586,0.8385972305294402,0.7246131409429144,125.78958457941604,108.69197114143716,3.733304836251597
25,20.333944200756232,20.135028939437163,0.8391996012769847,0.7251336360548702,125.8799401915477,108.77004540823054,3.7352447889746383
275,20.334642375050777,20.13586753869309,0.8396951408572523,0.7255618207407325,125.95427112858783,108.83427311110988,3.7368411513892568
144,20.339720383474106,20.141966895427764,0.8433088664354563,0.7286843603180158,126.49632996531844,109.30265404770236,3.7484952432923855
405,20.34016151325156,20.142496750373773,0.8436235859019411,0.7289563023812888,126.54353788529116,109.34344535719332,3.749511246870988
311,20.34280243668997,20.14566884715208,0.8455103826938508,0.7305866413568226,126.82655740407762,109.5879962035234,3.755605877398584
307,20.343916767410786,20.147007305071007,0.8463078795957084,0.7312757406215346,126.94618193935624,109.69136109323016,3.7581837198376737
456,20.345019647414787,20.148332009171348,0.847097982096383,0.7319584505493018,127.06469731445743,109.79376758239526,3.760738720205061
367,20.34591133969454,20.149403049007905,0.847737372688989,0.7325109336827187,127.16060590334834,109.8766400524078,3.76280712637209
421,20.34873466863768,20.1527863330958,0.8497652913959758,0.7342632129538044,127.46479370939636,110.13948194307063,3.769362221536285
408,20.35511926118694,20.160324193338425,0.8543705210712571,0.7382424890809891,128.15557816068858,110.73637336214836,3.78413385368288
200,20.36741291327484,20.174838483889506,0.8633140766431446,0.745970415740193,129.4971114964717,111.89556236102894,3.812917654527679
77,20.36768461953548,20.17515926924956,0.8635128793612558,0.7461421967296287,129.52693190418836,111.9213295094443,3.813558921759568
58,20.36844213642824,20.176053618642257,0.8640674021917796,0.7466213475249357,129.61011032876692,111.99320212874036,3.8153479470479614
489,20.37283146885524,20.18123580906991,0.8672880866567273,0.7494042690529001,130.09321299850907,112.41064035793502,3.8257482747308575
436,20.374204968179683,20.18285740760907,0.8682985547023644,0.7502773919272857,130.24478320535465,112.54160878909286,3.829014684461197
93,20.376011760257068,20.1849747484908,0.8696297263621264,0.7514276276332937,130.44445895431895,112.71414414499404,3.833300129519807
95,20.37713952128813,20.186292259790577,0.8704617312269357,0.752146544458226,130.56925968404036,112.8219816687339,3.8359747862400937
11,20.384143134111447,20.19447425826353,0.8756479033794463,0.7566278000074829,131.34718550691696,113.49417000112244,3.852670640425029
476,20.384231197913653,20.19457713914992,0.8757133263546588,0.7566843305394624,131.3569989531988,113.50264958091935,3.852881518243853
445,20.38731844920426,20.198141701270814,0.8780101931030081,0.7586690018074536,131.70152896545122,113.80035027111803,3.86023476437772
1,20.39068474285884,20.202009609787847,0.8805220677123943,0.7608394565670202,132.07831015685912,114.12591848505302,3.8682607839456
339,20.39698360592473,20.209247072885297,0.8852430111407713,0.7649187183643558,132.78645167111569,114.73780775465336,3.883369883549664
198,20.400854608087226,20.21368901862765,0.8881578213575785,0.7674373407847037,133.22367320363676,115.11560111770557,3.892706827697298
282,20.40655182983152,20.2202237769147,0.892466572787102,0.7711604366801171,133.86998591806528,115.67406550201756,3.906527483035693
113,20.41134354007865,20.22571990637076,0.8961079272220694,0.7743068497355746,134.4161890833104,116.1460274603362,3.918227946499871
166,20.41259291412176,20.227152948254727,0.8970599887561981,0.7751295048475887,134.5589983134297,116.2694257271383,3.92129022102146
227,20.41419661615015,20.228988764631303,0.8982836556219874,0.7761868480617173,134.74254834329813,116.4280272092576,3.925223124691531
124,20.420795054871537,20.23652217009701,0.9033373773318452,0.7805536561411088,135.50060659977677,117.08304842116632,3.94146116726926
390,20.42097408100566,20.236726563365515,0.9034749185348616,0.7806725024233271,135.52123778022923,117.10087536349906,3.94190359427793
47,20.4213668753407,20.237175014751585,0.903776771360176,0.7809333267092783,135.5665157040264,117.13999900639172,3.942874652206158
251,20.424832586405675,20.24113180025523,0.9064447933568016,0.7832387049393722,135.9667190035202,117.48580574090582,3.9514631379516905
75,20.43030913882736,20.24733624455016,0.910678120457178,0.7868966283562023,136.60171806857667,118.03449425343034,3.9650450839178895
316,20.431745862054488,20.2489446649055,0.9117922131142836,0.7878592909434102,136.76883196714255,118.17889364151152,3.968597213874066
215,20.4332842302916,20.250666877465203,0.9129867507505404,0.7888914642407582,136.94801261258107,118.33371963611371,3.9724076186138944
375,20.433346512879982,20.250736603200167,0.9130351484033,0.7889332835717835,136.95527226049498,118.33999253576752,3.9725620391798455
224,20.43467454886933,20.25222334753447,0.9140677763226588,0.7898255542982197,137.1101664483988,118.47383314473296,3.975857528512888
258,20.44281245060277,20.26133377781824,0.9204229728770168,0.7953169377286843,138.0634459315525,119.29754065930264,3.996169572833868
265,20.446611306919184,20.265571709253827,0.9234058915246588,0.7978944111232488,138.5108837286988,119.68416166848732,4.005700587744221
230,20.45912945012903,20.27945090830605,0.9333090644006494,0.8064515216665804,139.9963596600974,120.96772824998706,4.037302938461021
196,20.4670331545424,20.28816466487056,0.939620436673395,0.8119050375139044,140.94306550100924,121.78575562708563,4.057436369989063
364,20.47048578115353,20.29196864724909,0.942391841024345,0.8142997461278321,141.35877615365175,122.14496191917482,4.066288822929898
455,20.470491590578167,20.291975047868515,0.9423965116049988,0.8143037818722804,141.3594767407498,122.14556728084206,4.066303749539537
66,20.473551043292403,20.295345845097323,0.944859663144797,0.816432136115407,141.72894947171957,122.46482041731105,4.074179327151385
216,20.47503560296132,20.29698148064569,0.9460573643061664,0.8174670429441633,141.90860464592498,122.62005644162448,4.078011432115925
57,20.48512663589052,20.3079634860953,0.9542418191032148,0.8245390475746225,143.1362728654822,123.68085713619335,4.104045929789945
129,20.48995190493361,20.313197264449656,0.9581822229240324,0.827943862526591,143.72733343860483,124.19157937898864,4.116581885468322
496,20.490286521692465,20.31356021000437,0.9584561233322236,0.8281805337530863,143.76841849983353,124.22708006296295,4.117453919754992
8,20.49107574512302,20.31441624942325,0.9591024744005424,0.8287390312781384,143.86537116008134,124.31085469172076,4.119512083859301
80,20.496443935282947,20.32022832380492,0.9635112844734014,0.8325485856129391,144.5266926710102,124.88228784194084,4.133547876492624
108,20.49959067804506,20.323626220833976,0.9661057501450314,0.8347904054651242,144.9158625217547,125.21856081976864,4.14180429374796
244,20.502502681573723,20.326770643141952,0.9685133459936166,0.8368707552760376,145.2770018990425,125.53061329140564,4.149472668500379
235,20.50993407413596,20.33479516520108,0.9746866815454353,0.8422049966751819,146.20300223181528,126.33074950127728,4.16916430176285
4,20.5106141920114,20.335529566034914,0.9752537643203394,0.8426950002379632,146.28806464805092,126.40425003569447,4.170975269095024
10,20.51217579332004,20.337215805059945,0.976557166257219,0.8438212407465291,146.48357493858285,126.57318611197935,4.175138988616783
362,20.51220978420224,20.33725250889193,0.9765855577337668,0.8438457731874295,146.487833660065,126.5768659781144,4.175229705877584
50,20.51232868100089,20.33738089532497,0.9766848753107416,0.8439315912879224,146.50273129661124,126.58973869318837,4.175547055172477
500,20.51694677999128,20.34234900353037,0.980550874678983,0.8472721150138787,147.08263120184745,127.0908172520818,4.187880332114666
176,20.52606837250841,20.352123396335763,0.9882351567853228,0.8539119315912012,148.23527351779842,128.08678973868018,4.212383382548067
292,20.532315000971817,20.358792959910303,0.9935346571143274,0.8584911114871372,149.0301985671491,128.7736667230706,4.229281158624283
293,20.53577141773944,20.362456726638914,0.9964800641947702,0.8610361719741217,149.4720096292155,129.1554257961183,4.238644108679966
84,20.536370189386343,20.36309141851361,0.9969912597441628,0.8614778846333057,149.5486889616244,129.22168269499585,4.240270005545427
145,20.53670397307389,20.36344522583813,0.9972763461296316,0.8617242214129828,149.59145191944475,129.2586332119474,4.241176859349381
107,20.53872926729549,20.36559201717831,0.9990080311804492,0.863220531796699,149.8512046770674,129.48307976950483,4.246687074357831
36,20.53902432915348,20.365904779756107,0.9992605858773572,0.8634387586707263,149.8890878816036,129.51581380060895,4.247490954952863
81,20.544433948583173,20.37163892150274,1.003903007190179,0.8674501712614171,150.58545107852692,130.11752568921256,4.262279192273407
417,20.545382337933827,20.37264420459859,1.0047192683002293,0.8681554842594214,150.70789024503438,130.2233226389132,4.264881594584931
428,20.54672520960439,20.374067634953832,1.0058762669609416,0.8691552209662504,150.8814400441412,130.37328314493757,4.268571479663986
110,20.54749431490187,20.374882878771103,1.006539558341499,0.8697283562368295,150.9809337512249,130.45925343552443,4.270687444351493
359,20.54817925190529,20.37560797082463,1.0071306549875396,0.8702391096494274,151.06959824813094,130.5358664474141,4.272572005196957
52,20.55115337102337,20.37874620335457,1.009701609647594,0.8724606141615132,151.4552414471391,130.869092124227,4.280756741626724
171,20.551827329689377,20.379457351403964,1.0102851825047805,0.8729648664361694,151.5427773757171,130.9447299654254,4.282615474277838
276,20.55300082818523,20.38069560414614,1.0113021615005682,0.87384361527719,151.69532422508522,131.0765422915785,4.285855444316234
232,20.55467768551777,20.382464991322685,1.0127572612169973,0.8751009344496384,151.9135891825496,131.26514016744576,4.290492978043799
125,20.555018891689222,20.38282502542494,1.0130536181172394,0.8753570098294592,151.9580427175859,131.30355147441887,4.291437748612712
488,20.561907421930968,20.390093668283484,1.0190565594905543,0.880544017423877,152.85848392358312,132.08160261358154,4.3105933114169686
285,20.57239604124897,20.401129419001983,1.028269852012486,0.8885050177583615,154.24047780187288,133.27575266375422,4.340010338936208
14,20.574728270089327,20.40357175196376,1.0303305654213393,0.8902856341990213,154.54958481320088,133.5428451298532,4.346582397950186
170,20.577986407957912,20.406983705959338,1.0332167796542218,0.892779547468211,154.98251694813325,133.91693212023162,4.355793870951345
280,20.581887763060315,20.411069243363443,1.036684144755449,0.8957756202255819,155.5026217133173,134.36634303383727,4.366870444156423
162,20.585820423597653,20.41518756412667,1.0401919038937777,0.8988065965684096,156.0287855840666,134.82098948526144,4.378087498713368
229,20.587372293444187,20.416807589405373,1.041579586093125,0.9000056617697877,156.23693791396877,135.00084926546816,4.382519777002484
361,20.58843674151163,20.417915427171067,1.0425325576324649,0.9008291031969844,156.37988364486972,135.12436547954763,4.385559081345677
416,20.58866391926942,20.41815186529079,1.042736064153958,0.901004948637886,156.4104096230937,135.1507422956829,4.386208230303377
143,20.588975177291868,20.41847581100753,1.0430149588453508,0.9012459353129728,156.4522438268026,135.18689029694593,4.387097915169143
158,20.59061118575841,20.420178507475,1.0444821708404726,0.9025137204349712,156.67232562607086,135.37705806524568,4.391779544756791
112,20.59336981492857,20.42304958561373,1.046961164705651,0.9046557636776984,157.0441747058476,135.69836455165472,4.399694050692876
433,20.59444613332184,20.424169777570903,1.0479300807110516,0.9054929823619768,157.18951210665776,135.8239473542965,4.402788956257296
472,20.5981620674324,20.428037182913087,1.0512825705618252,0.9083897939806064,157.69238558427378,136.25846909709094,4.413504023557009
183,20.598395974943063,20.428280625108087,1.051493982573469,0.9085724703790168,157.72409738602036,136.28587055685253,4.414180069438647
356,20.600884077210303,20.430870148956988,1.0537456054335264,0.9105180474134354,158.06184081502894,136.5777071120153,4.421382734851735
99,20.601100244647103,20.43109512794612,1.0539414700164056,0.9106872896258262,158.09122050246086,136.60309344387392,4.422009498004587
260,20.605516290275137,20.4356911831896,1.057951259655392,0.9141520593138824,158.6926889483088,137.12280889708234,4.434848349806966
330,20.606097708242974,20.436296301280485,1.0584804001737849,0.9146092778200664,158.77206002606772,137.19139167300995,4.436543672878688
305,20.60694407231132,20.437177165370635,1.0592511687840789,0.9152752817648834,158.88767531761178,137.2912922647325,4.4390136026464
449,20.60727912422049,20.4375258748754,1.0595564598350309,0.9155390769448324,158.93346897525458,137.33086154172486,4.439992055987002
389,20.608855652925087,20.439161808227297,1.0609942133433643,0.916781407646208,159.14913200150465,137.5172111469312,4.444592967328637
377,20.61035687358943,20.440712336170947,1.0623652206836496,0.9179660644742216,159.35478310254743,137.69490967113322,4.448969733928377
300,20.6132004327533,20.443649291441897,1.0649673120647594,0.9202144735316852,159.7450968097139,138.0321710297528,4.457281087811273
217,20.613525366602765,20.44398489767581,1.0652650854564354,0.9204717728701236,159.7897628184653,138.07076593051855,4.458232583425154
78,20.615918427140056,20.44645655778684,1.067460850180742,0.9223690841367574,160.11912752711126,138.3553626205136,4.465251240837857
74,20.62040463101308,20.45109011008948,1.071590192620648,0.925937156730463,160.73852889309725,138.89057350956944,4.47846182162547
270,20.622576370595453,20.45333318000504,1.073595287515319,0.9276697144549844,161.03929312729784,139.15045716824764,4.48488183997305
427,20.624375501340914,20.455191402824223,1.0752593915037596,0.9291076295517924,161.28890872556394,139.36614443276883,4.490212692602694
410,20.62589938199737,20.4567653350227,1.0766710520520846,0.9303274139090828,161.5006578078127,139.54911208636244,4.494736730787536
122,20.62631098604337,20.457190458117665,1.0770526836054444,0.9306571732124712,161.55790254081666,139.59857598187068,4.495960064458099
236,20.62647236095264,20.45735713335213,1.07720234670263,0.930786493752758,161.58035200539447,139.61797406291367,4.496439849131153
324,20.627109934012733,20.45801564736628,1.077793864412255,0.9312976109969971,161.66907966183825,139.69464164954957,4.498336304402595
243,20.6298419252943,20.4608192218457,1.0803324282853488,0.9334911273533596,162.04986424280233,140.02366910300395,4.50644721354479
458,20.6307724342008,20.46177387678305,1.081198509137881,0.9342394884783632,162.17977637068216,140.13592327175448,4.509215241475942
21,20.63742869987662,20.46860286772271,1.0874154939256604,0.9396114462076096,163.11232408884908,140.9417169311414,4.529103394866256
191,20.63858747320317,20.46979171037616,1.0885016770949056,0.9405499928295786,163.27525156423584,141.08249892443678,4.53258140993528
83,20.641023002190423,20.472290439573168,1.0907884005287298,0.94252589948599,163.6182600793095,141.37888492289846,4.539906828306193
253,20.643415102073643,20.474744612712414,1.093039325028934,0.9444708730832538,163.95589875434013,141.67063096248808,4.547121811258872
24,20.64553971866874,20.47692436156632,1.0950426968351614,0.946201941925528,164.2564045252742,141.93029128882918,4.553546838396604
498,20.65052976114908,20.482026704497727,1.099763351984037,0.9502809546269836,164.96450279760558,142.54214319404755,4.568669197856016
347,20.65080132751513,20.482303683951347,1.100020878168428,0.9505034772523312,165.00313172526418,142.57552158784966,4.569493455510464
331,20.65146185473827,20.48297737735465,1.1006475234185042,0.9510449474198728,165.09712851277564,142.6567421129809,4.571499367141034
264,20.65331467936778,20.48486713403181,1.1024073338669955,0.952565560331676,165.36110008004934,142.8848340497514,4.5771342718184185
483,20.65398876985625,20.485554661054778,1.1030483263491295,0.9531194276220636,165.45724895236944,142.9679141433095,4.579187347139764
228,20.656354116303653,20.487967155562657,1.105300671018162,0.9550656283554992,165.7951006527243,143.25984425332487,4.586404147970958
309,20.65814129522125,20.48978995802276,1.107005712823215,0.9565389169054964,166.05085692348223,143.48083753582446,4.591870033283255
448,20.661968469142565,20.49369341837041,1.1106664070243528,0.9597020410210428,166.59996105365292,143.9553061531564,4.603613070848566
438,20.662163966555468,20.49389281260099,1.1108537455755196,0.959863916079818,166.62806183632796,143.97958741197272,4.604214317613556
130,20.66245291116812,20.49418751669893,1.1111306929307283,0.9601032201051928,166.6696039396093,144.01548301577893,4.605103207466168
297,20.663458602381954,20.495213254189807,1.112095199344742,0.9609366285600198,166.8142799017113,144.14049428400295,4.608199364704821
225,20.663667785925607,20.495426607354524,1.1122959282476332,0.961110073922712,166.84438923714495,144.16651108840682,4.608843817039396
221,20.665281859817988,20.497072854315498,1.1138460612272316,0.9624495092157632,167.0769091840847,144.36742638236447,4.613821696998484
63,20.67034549614752,20.502213106003182,1.1187240221393069,0.9666644463145468,167.80860332089603,144.99966694718202,4.629454564763457
470,20.67070132743296,20.502573974949467,1.1190676583286905,0.9669613746723632,167.86014874930353,145.0442062008545,4.630555923421806
441,20.68180828133588,20.51383817490983,1.129850534888581,0.9762786175250846,169.47758023328714,146.4417926287627,4.665161755733857
168,20.6846451093503,20.51671516515278,1.1326222472974752,0.9786735923250028,169.89333709462127,146.8010388487504,4.674071623741474
494,20.685846806342663,20.517933875100805,1.133798537374224,0.9796899983136498,170.0697806061336,146.95349974704746,4.677854679778182
