,decam_g,decam_r,pmra_unc_present,pmdec_unc_present,pmra_unc_10yr,pmdec_unc_10yr,vr_unc
334,20.68682992469452,20.518930911893865,1.1347618348789492,0.980522362176956,170.21427523184238,147.0783543265434,4.68095352440997
320,20.68705104339984,20.519155161074465,1.1349786152559136,0.9807096772599642,170.24679228838704,147.10645158899462,4.681650986353459
391,20.68900907142736,20.52112924917875,1.1369001467312674,0.9823700296998328,170.5350220096901,147.35550445497492,4.687813262264648
386,20.6925319590255,20.524679503719245,1.1403660724827422,0.985364858747224,171.05491087241134,147.8047288120836,4.698932516835066
44,20.69344069485139,20.52559529890205,1.1412619335962213,0.9861389523307156,171.1892900394332,147.9208428496073,4.701808046416711
404,20.69744965952584,20.529635406524463,1.14522302699245,0.9895616446827964,171.78345404886747,148.43424670241944,4.714529516460218
188,20.69840068289153,20.53059381775052,1.1461648338125985,0.9903754389254492,171.92472507188975,148.55631583881737,4.717555948105891
354,20.69873842513568,20.530934183686803,1.1464995006962335,0.9906646171064544,171.97492510443502,148.59969256596813,4.718631536027544
319,20.70533982141292,20.53758686176805,1.15306165029309,0.9963348240396602,172.9592475439635,149.45022360594902,4.739738457311525
105,20.705418133114545,20.537665781820586,1.153139735176666,0.9964022954439156,172.9709602764999,149.4603443165873,4.739989806521901
119,20.70843981726922,20.54070706341649,1.1561569558010625,0.9990094084106264,173.4235433701593,149.85141126159397,4.749698122450076
177,20.708469148303635,20.54073649830241,1.1561862845165694,0.9990347506987832,173.42794267748542,149.8552126048175,4.749792360968416
115,20.70866560102977,20.540933646602795,1.1563827420572648,0.999204505272782,173.4574113085897,149.8806757909173,4.750423631021381
22,20.70967140470404,20.54194301149581,1.1573891252691282,1.0000740985335186,173.60836879036924,150.01111478002778,4.753657845785003
56,20.709914857117152,20.542187325893547,1.157632857579959,1.0002847021807415,173.64492863699385,150.0427053271112,4.754441239079282
310,20.71335891611273,20.545643579165,1.1610867149709398,1.0032691032273169,174.16300724564096,150.49036548409754,4.765547096052779
487,20.717016486200887,20.54931409950131,1.1647666596687805,1.006448861267199,174.71499895031707,150.9673291900798,4.777389423820445
268,20.725008766224107,20.55733467754949,1.1728509344192484,1.0134343025564378,175.92764016288726,152.0151453834657,4.803439426741813
422,20.725988639273563,20.55831802000592,1.173846172018018,1.0142942651417826,176.0769258027027,152.14413977126736,4.806649625965015
283,20.726306291424763,20.558636796858515,1.174168997095695,1.014573211082688,176.12534956435425,152.18598166240318,4.807691069963502
507,20.72675414865487,20.55908623980321,1.174624307498264,1.014966634634422,176.19364612473956,152.24499519516328,4.809160042455987
321,20.729307372213164,20.5616433527369,1.1772235982065111,1.0172126236930048,176.5835397309767,152.58189355395072,4.817539016033575
434,20.731700029212043,20.564030546070207,1.179664958443278,1.019322148557784,176.9497437664917,152.89832228366757,4.825395551841094
54,20.73194290659822,20.56427286884249,1.1799130794469077,1.019536544376454,176.9869619170361,152.9304816564681,4.826194262038898
366,20.733675258409345,20.566001264804125,1.1816844366308987,1.021067134564563,177.2526654946348,153.16007018468446,4.831897567895046
64,20.7343963510442,20.566720710813907,1.1824225956157897,1.0217049612602456,177.36338934236846,153.25574418903682,4.834274890580952
332,20.73769225373972,20.570009087269728,1.18580272847638,1.0246256585863869,177.870409271457,153.693848787958,4.845165815394403
134,20.741970329446453,20.574277393931016,1.1902054082731282,1.0284299158864891,178.5308112409692,154.2644873829734,4.859363294937404
365,20.74347594089181,20.57577956729167,1.1917589886697173,1.029772330015581,178.7638483004576,154.46584950233714,4.864376377575988
388,20.74583661764809,20.578134853409708,1.1941992019904604,1.0318808638558346,179.12988029856905,154.7821295783752,4.872253799351424
126,20.74966218845226,20.581951688469672,1.1981649063944773,1.0353075404767813,179.72473595917157,155.29613107151718,4.88506449806034
101,20.74975595561589,20.58204524151468,1.1982622832259489,1.0353916816224216,179.7393424838923,155.30875224336324,4.885379197170819
222,20.74998787601872,20.58227663232405,1.1985031676484144,1.0355998244729017,179.77547514726214,155.33997367093525,4.8861577071265545
333,20.752797939332805,20.585069581168334,1.2014259209132834,1.0381253103037107,180.2138881369925,155.7187965455566,4.895585579833286
326,20.758372794437715,20.590602485226388,1.2072466965958726,1.04315491259255,181.0870044893809,156.4732368888825,4.914362677058056
481,20.75917778853889,20.59140142170909,1.2080896641518286,1.0438833020341045,181.21344962277428,156.58249530511566,4.917083862073165
181,20.760905566873745,20.59311619843072,1.2099010499104874,1.0454484800197414,181.48515748657312,156.81727200296123,4.922932801981092
256,20.762009001900708,20.59421133005721,1.211059384082004,1.046449370711635,181.6589076123006,156.9674056067452,4.9266741924310615
505,20.76207409461714,20.594275932947884,1.211127751998584,1.0465084459016891,181.66916279978764,156.9762668852534,4.926895046990929
468,20.76209306625557,20.594294761823843,1.2111476789811704,1.0465256643623704,181.6721518471756,156.97884965435557,4.92695941936304
392,20.76553644669813,20.597712230666627,1.2147702080562055,1.0496558108446827,182.2155312084309,157.4483716267024,4.938666065071675
289,20.76603668477856,20.59820870443197,1.215297424984802,1.0501113672198774,182.29461374772023,157.5167050829816,4.940370556884797
463,20.767156489854667,20.59932008292221,1.216478501129883,1.051131908743297,182.47177516948247,157.66978631149456,4.944189643257963
48,20.767689927637704,20.599849506560847,1.2170415533761043,1.0516184296162456,182.5562330064156,157.74276444243682,4.946010634337939
368,20.76801645668729,20.60017357846398,1.2173863461259653,1.0519163573321446,182.6079519188948,157.78745359982167,4.947125846712117
477,20.768183061077888,20.600338929148705,1.217562308988354,1.052068402912267,182.6343463482531,157.81026043684008,4.94769501880569
34,20.76837599302564,20.60053040927447,1.217766111896217,1.0522445044540127,182.66491678443256,157.8366756681019,4.948354268318187
242,20.76865469877805,20.600807017752988,1.2180605853519806,1.0524989523915171,182.7090878027971,157.87484285872756,4.949306862031399
337,20.77509469952673,20.607190585065176,1.2248859483612309,1.0583965961567916,183.7328922541846,158.75948942351874,4.971386028322396
184,20.783402201272185,20.615390844645795,1.2337503585807723,1.0660561350843567,185.0625537871159,159.90842026265352,5.000035763840071
163,20.78392094656548,20.615902893417086,1.23430612414282,1.066536359696223,185.145918621423,159.98045395443344,5.001833673203298
27,20.79156256308147,20.623445863730748,1.2425238194284076,1.0736370866905658,186.3785729142612,161.04556300358487,5.02844101773464
317,20.79493824936662,20.626777973027764,1.2461723842685648,1.0767897300961389,186.92585764028476,161.51845951442078,5.040268135666373
403,20.79641918266974,20.62823978885149,1.2477766022069812,1.0781758989943817,187.1664903310472,161.72638484915726,5.045471004725096
259,20.798509762213182,20.63029657400638,1.250044933480276,1.0801359133955784,187.5067400220414,162.02038700933676,5.052816265841611
155,20.799222332116315,20.63099714766369,1.2508190849360104,1.080804840381601,187.62286274040156,162.12072605724015,5.0553228387118265
373,20.799450414028414,20.631221389774712,1.2510669850882072,1.0810190453674802,187.6600477632311,162.152856805122,5.056125576579556
164,20.800292082356528,20.6320488884612,1.251982236003767,1.0818098932459734,187.79733540056503,162.27148398689602,5.059089626610602
342,20.80583464135351,20.63749813745465,1.2580270442093575,1.08703307703527,188.7040566314036,163.0549615552905,5.0786788313198885
30,20.80589352376614,20.63755602857099,1.2580914276035144,1.0870887092884736,188.71371414052717,163.06330639327103,5.078887597953584
346,20.80695752530082,20.63860211744349,1.2592554313315183,1.0880944989175256,188.88831469972777,163.21417483762886,5.082662383899
474,20.80995984123915,20.64155388883895,1.2625460623481033,1.0909378596988466,189.3819093522155,163.64067895482697,5.0933381944433584
98,20.810661956084623,20.642244183451435,1.26331691123413,1.0916039330081315,189.49753668511948,163.74058995121973,5.095840026231439
360,20.811678480274704,20.643243594269183,1.264433829542557,1.0925690371775492,189.66507443138357,163.88535557663238,5.099465692617827
210,20.814634582584333,20.64614993005091,1.2676878117459616,1.0953807305377727,190.15317176189424,164.3071095806659,5.110032916379122
399,20.81800619884305,20.649459688982056,1.2714099737918938,1.0985969676454228,190.71149606878407,164.78954514681342,5.122117573320359
189,20.81833781914036,20.6497842610869,1.2717766952238083,1.0989138434458148,190.76650428357124,164.8370765168722,5.123306588673636
478,20.81869438672169,20.65013325025111,1.272171129121061,1.0992546649686836,190.8256693681591,164.88819974530253,5.124585545749932
281,20.81873842085829,20.65017634849485,1.2722198484971154,1.099296762293624,190.8329772745673,164.8945143440436,5.124743525436541
67,20.81962905845228,20.651048056652893,1.273205672961783,1.1001485911999878,190.9808509442675,165.02228867999816,5.127940510722267
0,20.82267348390904,20.654027776490825,1.276581564561147,1.1030656237470102,191.487234684172,165.45984356205153,5.138892785018448
53,20.823133836712604,20.6544783450466,1.2770928606626517,1.103507423291029,191.5639290993977,165.52611349365435,5.140552157135157
271,20.827110608556453,20.65837059536521,1.2815187154128411,1.1073317055509015,192.22780731192617,166.09975583263522,5.154922443139126
97,20.83003039148313,20.661228321800845,1.284778521778008,1.1101484314392496,192.7167782667012,166.52226471588745,5.165514145543927
273,20.830308655782368,20.661500671925484,1.285089647672489,1.110417268377199,192.76344715087328,166.5625902565798,5.166525379806541
132,20.833497155120742,20.664621403527143,1.2886603717246694,1.1135026512960735,193.2990557587004,167.02539769441103,5.178135201064488
153,20.836465122895227,20.66752629069932,1.2919935342465374,1.116382762601377,193.7990301369806,167.45741439020654,5.1889794200652855
453,20.83964697484484,20.67064051619449,1.2955770008729364,1.1194791560940909,194.33655013094045,167.9218734141136,5.200645292900108
407,20.84031052560756,20.671289445130306,1.2963256254041082,1.1201260258346175,194.44884381061624,168.01890387519265,5.203082233090824
485,20.84043780414392,20.67141347059336,1.2964692744465025,1.1202501497644537,194.47039116697536,168.037522464668,5.203548895474901
178,20.84412616913361,20.67500756578688,1.3006393352989587,1.1238534062291974,195.0959002948438,168.5780109343796,5.217101063605162
17,20.84591307717026,20.676748802785863,1.3026646950278251,1.1256034743444314,195.3997042541737,168.8405211516647,5.223686838937401
490,20.84725237768244,20.67805387252461,1.304184896935981,1.1269170468670129,195.62773454039717,169.0375570300519,5.228631563098003
447,20.84846071910146,20.679231330313737,1.3055580559700608,1.1281035629255864,195.83370839550912,169.21553443883795,5.233099144564867
103,20.849969627104624,20.680701672597326,1.3072749192549369,1.129587066152324,196.0912378882405,169.4380599228486,5.238686490400897
70,20.852756750979168,20.683417561222573,1.3104524214094089,1.1323326748100715,196.5678632114113,169.84990122151072,5.249031776862439
146,20.85535536224663,20.68594975537698,1.3134223411295407,1.1348989161216418,197.0133511694311,170.23483741824626,5.258706430224
484,20.8603664392434,20.69083275578469,1.319169484372035,1.1398648942632146,197.87542265580524,170.9797341394822,5.27744227537208
152,20.86427903054299,20.69464198373572,1.3236752083157557,1.1437581897097306,198.55128124736336,171.5637284564596,5.292136571366697
262,20.864554044241416,20.694908703425,1.323992522271343,1.144032373613102,198.59887834070145,171.6048560419653,5.29316952173601
465,20.865352823190857,20.69568339237476,1.32491461707777,1.1448291351448692,198.73719256166552,171.72437027173038,5.296171528587882
135,20.865921175035474,20.69623460356265,1.3255711232819976,1.145396407496095,198.83566849229965,171.80946112441424,5.298309162158762
13,20.86667074183092,20.69696156452468,1.3264374759025668,1.1461450034497906,198.96562138538505,171.9217505174686,5.301130436627348
511,20.86729929428457,20.697571160759697,1.327164419424951,1.1467731391147633,199.07466291374263,172.0159708672145,5.30349804622091
372,20.86930971705173,20.69952095212956,1.329492364894977,1.148784664812165,199.42385473424656,172.3176997218247,5.311081984164807
257,20.87128383576885,20.7014355343262,1.331782458282322,1.150763483370162,199.7673687423483,172.61452250552426,5.318545526352789
240,20.87328746436234,20.703378736424696,1.334111033772078,1.152775553453543,200.11665506581173,172.91633301803145,5.326137445708502
284,20.8763323669339,20.70633180920774,1.3376579692127983,1.1558403811644569,200.64869538191977,173.37605717466852,5.337707344265413
357,20.87883559195805,20.708759540642465,1.3405813545623402,1.1583664131655174,201.08720318435104,173.75496197482758,5.3472484434408845
86,20.88002155806018,20.709909739749165,1.3419687301121308,1.159565213397861,201.2953095168196,173.93478200967908,5.351778078929721
65,20.88357045183556,20.713351604101693,1.3461293603362912,1.163160321067281,201.9194040504437,174.4740481600921,5.365368399073373
172,20.88655509012921,20.716246230088927,1.3496389848219374,1.1661929092150722,202.4458477232906,174.92893638226082,5.376839596402874
471,20.89050226477481,20.7200650838063,1.3542952501247043,1.1702162840883368,203.14428751870565,175.5324426132505,5.392047347241832
380,20.89186403261449,20.72138163569033,1.3559055729623266,1.1716077280936608,203.385835944349,175.74115921404913,5.397307301347212
111,20.89343028247983,20.72289588000644,1.3577601925769678,1.1732102634888364,203.66402888654517,175.98153952332544,5.4033669395666175
502,20.893862253278293,20.723313507704777,1.3582721650957148,1.1736526475098894,203.74082476435723,176.0478971264834,5.405040041076094
510,20.896869305741344,20.726220714403496,1.3618417624471868,1.1767370568718412,204.276264367078,176.51055853077617,5.416709188234989
51,20.897987940234213,20.727302205907563,1.3631721834349926,1.177886643938974,204.47582751524888,176.68299659084613,5.421060115521686
100,20.898151604205296,20.727460435602232,1.3633669478781874,1.17805493554523,204.5050421817281,176.70824033178448,5.421697140006573
161,20.89909068492089,20.728368335208422,1.3644850447797328,1.179021058110643,204.67275671695992,176.85315871659645,5.425354536914598
295,20.900393140416053,20.72962754414703,1.366037383378487,1.1803623992299548,204.905607506773,177.0543598844932,5.430433475794028
381,20.901465563371502,20.730664358515337,1.3673169511172787,1.181468045140173,205.0975426675918,177.22020677102591,5.4346209219993815
336,20.90522882255533,20.734302662948885,1.3718170898658584,1.1853565145442857,205.7725634798788,177.80347718164282,5.449354706632501
415,20.90655175273927,20.735581666737456,1.3734027601028709,1.1867266567879176,206.01041401543063,178.00899851818764,5.45454885007218
374,20.90741751019044,20.736418677695013,1.374441504459037,1.1876242125908183,206.1662256688556,178.14363188862276,5.45795215792362
358,20.90898421779756,20.73793181103005,1.376323356800219,1.1892502791768882,206.4485035200329,178.38754187653322,5.464115557419582
482,20.909398489840324,20.73833078508437,1.3768214129045022,1.189680638334958,206.5232119356753,178.4520957502437,5.465744404563092
296,20.91044187054932,20.739335636459053,1.3780766511771545,1.1907652616967646,206.71149767657317,178.61478925451468,5.469850115276274
425,20.911060876653423,20.73993178427861,1.3788219146539558,1.1914092272252623,206.8232871980933,178.7113840837894,5.472288153669128
426,20.912462987696376,20.74128211900957,1.380511578982295,1.1928692284410125,207.07673684734425,178.93038426615183,5.47781674451464
252,20.913386965844825,20.742171977049534,1.381626242097892,1.1938323839486638,207.2439363146838,179.07485759229957,5.481464733223817
398,20.913552692733468,20.74233158407547,1.3818262707593545,1.194005224248374,207.27394061390316,179.1007836372561,5.48211944020331
20,20.913809738604872,20.74257913791177,1.38213657963987,1.1942733552228,207.3204869459805,179.14100328342002,5.483135142330092
499,20.9165061327652,20.745175961252787,1.3853961180857697,1.1970898496080922,207.80941771286544,179.56347744121382,5.493807243739722
486,20.92125760754541,20.74975197643449,1.3911596254000047,1.2020699675786448,208.67394381000068,180.3104951367967,5.5126909532535135
28,20.92582327647589,20.754149047092948,1.396721499107382,1.2068758584520096,209.5082248661073,181.03137876780144,5.530930105178825
247,20.927042601779767,20.7553233458865,1.398210825340274,1.2081627519930522,209.7316238010411,181.22441279895784,5.5358167509499
16,20.927695009941672,20.7559516623128,1.39900838458039,1.2088519051228612,209.85125768705848,181.32778576842915,5.538434094963342
461,20.928053111722,20.75629654032629,1.3994463618724142,1.2092303515208238,209.9169542808621,181.3845527281236,5.539871538945144
42,20.92853553284181,20.756761146889588,1.4000366160593507,1.2097403769833224,210.0054924089026,181.4610565474984,5.541808910457741
148,20.928633457673392,20.756855455611976,1.400156461453562,1.2098439327123012,210.0234692180343,181.4765899068452,5.542202296545666
121,20.932205778578307,20.7602958600024,1.4045358274088902,1.213628045042633,210.68037411133352,182.04420675639497,5.556582318460858
90,20.93235317998436,20.76043781825811,1.4047168380642,1.2137844523079009,210.70752570963,182.06766784618512,5.557176891094315
69,20.93248725897472,20.76056694606028,1.4048815099237335,1.2139267415845851,210.73222648856003,182.08901123768777,5.557717809432805
278,20.932607570672275,20.76068281495995,1.4050292904655184,1.2140544354507876,210.75439356982776,182.10816531761813,5.558203254395998
385,20.93392207926037,20.76194878216673,1.4066449842182225,1.2154505203439012,210.9967476327334,182.3175780515852,5.563511373004271
150,20.934748088591974,20.762744289123304,1.4076612504816384,1.2163286533287945,211.1491875722457,182.44929799931916,5.566850837274879
382,20.934929123067743,20.76291860359945,1.4078840861471027,1.2165212006513797,211.18261292206537,182.47818009770697,5.567583062685904
504,20.93685558198577,20.76476880486609,1.4102576646004212,1.2185721567906551,211.5386496900632,182.78582351859828,5.575372448682606
343,20.93694822626469,20.76485778188014,1.4103719169467697,1.218670879691869,211.55578754201545,182.80063195378037,5.575747461971604
277,20.94222457147401,20.76992526631918,1.4168949726238815,1.2243073064419947,212.53424589358224,183.6460959662992,5.597168992862714
88,20.94345407326789,20.77110609906629,1.4184195320694415,1.2256246442153425,212.7629298104162,183.84369663230132,5.602178641284762
246,20.94426710012215,20.771886942769463,1.4194286164863643,1.2264965715270526,212.91429247295463,183.97448572905788,5.605495088572976
452,20.945126380171025,20.77271220876396,1.4204959273180184,1.2274188109835305,213.07438909770275,184.1128216475296,5.609003449185208
141,20.94770823818777,20.77519186557272,1.423707923719151,1.2301942253495577,213.55618855787264,184.52913380243365,5.619564999600509
245,20.94889058293597,20.776327407955822,1.4251813811858882,1.231467407044117,213.77720717788324,184.72011105661755,5.624411658830754
31,20.951718750177044,20.77904362399488,1.42871238892252,1.2345184719815947,214.306858338378,185.1777707972392,5.636030578766282
102,20.953069897046444,20.78034128657454,1.4304025563545806,1.2359789079180357,214.5603834531871,185.39683618770536,5.641594304164181
457,20.95309149158944,20.780362026311284,1.4304295862890712,1.236002263880848,214.56443794336067,185.4003395821272,5.641683293178966
169,20.95675985298776,20.783877632076106,1.4350290730372703,1.2399765776729812,215.25436095559056,185.9964866509472,5.656812242578514
72,20.95743846237588,20.784526245014696,1.4358816312961502,1.2407132542267707,215.38224469442252,186.1069881340156,5.659613312346754
290,20.960574365245275,20.78752353212993,1.4398282746646125,1.244123460632529,215.97424119969187,186.6185190948794,5.672584481929014
241,20.9614885756147,20.78839733182176,1.4409809824522273,1.2451194896917304,216.14714736783407,186.76792345375955,5.676374410546295
454,20.963721550535183,20.790531602950853,1.4438005650254804,1.2475558280317256,216.57008475382204,187.13337420475884,5.685647434509192
506,20.964825978961777,20.791587212525062,1.4451972686691064,1.248762688461655,216.77959030036592,187.31440326924823,5.690242302385558
35,20.96620467729088,20.79290496849829,1.4469428147130852,1.2502709758200443,217.0414222069628,187.54064637300667,5.695986090512235
462,20.969291036815218,20.79585490222409,1.45085842475828,1.253654367024145,217.628763713742,188.04815505362168,5.708875805750364
418,20.97228222340981,20.798713869932147,1.4546638995578964,1.2569425928218718,218.1995849336845,188.5413889232808,5.721409905183503
220,20.973254027280163,20.79964271732968,1.455902509174757,1.2580128477335282,218.3853763762136,188.7019271600292,5.725490987345817
492,20.97641088951323,20.802660037345568,1.459933717586561,1.2614961249048924,218.9900576379841,189.22441873573385,5.7387783658082085
43,20.976503743453733,20.80274878687993,1.460052466084527,1.2615987328303198,219.00786991267907,189.239809924548,5.739169891660305
469,20.97759500122276,20.8037918079768,1.4614488067421447,1.2628052796121445,219.21732101132173,189.42079194182165,5.743774264166938
71,20.97779680493687,20.803984691397392,1.4617071821287255,1.2630285360141411,219.2560773193088,189.4542804021212,5.744626345863798
442,20.97820724706292,20.804376990823485,1.4622328313905366,1.2634827378034734,219.33492470858047,189.522410670521,5.746359951531176
508,20.98530141432697,20.811153213006644,1.4713496542568534,1.271360380862718,220.702448138528,190.7040571294077,5.776436749156885
420,20.98651040194488,20.81230616469313,1.4729092776081325,1.2727080165740172,220.93639164121984,190.90620248610256,5.781581097262051
212,20.98825987074208,20.81397454654444,1.4751692042378997,1.274660768710418,221.27538063568497,191.1991153065627,5.789037348269377
304,20.988883682117176,20.814569444594927,1.4759759094825295,1.2753578246984965,221.3963864223794,191.30367370477447,5.791699505529343
501,20.989227344860154,20.81489717875301,1.4764205275022009,1.2757420092009308,221.46307912533013,191.3613013801396,5.793166889091239
133,20.996162354847577,20.82151075472544,1.485422851098597,1.2835207159978168,222.81342766478957,192.5281073996725,5.822896925277892
503,20.996275580221766,20.82161873216391,1.4855703051762226,1.2836481277736291,222.83554577643335,192.5472191660444,5.823384197917132
341,20.997177906232885,20.82247923584555,1.4867459581076747,1.284663983219253,223.0118937161512,192.69959748288792,5.827269581778855
5,20.999076260060924,20.82428960198591,1.489222534021439,1.2868039371641558,223.38338010321576,193.02059057462336,5.835456407070211
